2024.06.20 10:27:13 INFO  Started: Metals version 1.3.2 in folders '/private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1' for client Visual Studio Code 1.89.1.
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@350c8c3d]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@602ff661]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@350c8c3d]
2024.06.20 10:27:13 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
Jun 20, 2024 10:27:14 AM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2024.06.20 10:27:32 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:27:32 WARN  Could not find semantic tokens for: file:///private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala
2024.06.20 10:27:42 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:27:42 WARN  Could not find semantic tokens for: file:///private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/build.sbt
2024.06.20 10:27:45 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:27:45 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:27:45 WARN  Could not find semantic tokens for: file:///private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/build.sbt
2024.06.20 10:29:24 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/KafkaProducerFactory.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:29:24 WARN  Could not find semantic tokens for: file:///private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/KafkaProducerFactory.scala
2024.06.20 10:29:40 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/KafkaProducerFactory.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:29:40 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/KafkaProducerFactory.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:29:40 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/KafkaProducerFactory.scala. Using presentation compiler with project's scala-library version: 3.3.3
